Team,Assists Per. Game Rank,Assist Turnover Ratio Rank,BlocksPerGame Rank,Field Goal % Rank,Field Goal % Defense Rank,Fouls Per Game Rank,Free Throw % Rank,Rebound Margin Rank,Scoring Defense Rank,Scoring Margin Rank,Scoring Offense Rank,Steals Per Game Rank,Three Pt FG Defense Rank,Three Pt FG % Rank,Three Pt FG Per Game Rank,Turnover Margin Rank,Turnover Per Game Rank,Win-Loss Rank,Tournament Wins,Conference
Ole Miss,234,243,75,173,94,284,199,49,29,91,237,60,263,311,326,112,222,129,0,SEC
Omaha,339,325,178,270,295,271,234,282,312,323,266,251,330,178,324,226,169,322,0,Summit League
Oral Roberts,203,111,87,114,172,306,1,314,283,86,14,152,192,15,1,60,52,101,2,Summit League
Oregon St.,81,48,117,196,119,340,33,160,94,135,192,239,21,83,199,141,64,110,3,Pac-12
Oregon,115,62,101,39,208,206,168,153,114,72,81,70,216,21,74,53,53,25,1,Pac-12
Pacific,189,125,140,181,184,52,263,109,186,218,209,172,214,313,328,128,84,176,0,WCC
Penn St.,150,77,275,307,291,239,71,102,247,208,128,45,229,168,45,49,54,215,0,Big Ten
Pepperdine,17,52,162,57,191,311,11,190,259,124,48,163,3,223,204,139,175,140,0,WCC
Pittsburgh,76,89,91,216,178,113,297,35,172,175,176,219,92,166,246,211,132,207,0,ACC
Portland St.,293,291,178,321,185,230,269,77,61,149,240,23,300,323,207,44,212,233,0,Big Sky
Portland,258,256,201,296,338,56,24,335,336,331,222,185,322,163,168,153,219,294,0,WCC
Prairie View,32,93,52,119,98,214,312,214,37,60,171,3,73,306,239,10,207,19,0,SWAC
Presbyterian,318,329,289,279,270,218,241,138,82,246,317,103,240,302,296,184,299,283,0,Big South
Providence,147,96,178,227,180,221,204,204,160,197,205,249,17,256,270,188,72,176,0,Big East
Purdue Fort Wayne,90,276,222,4,276,163,230,215,318,253,75,136,168,4,43,337,337,272,0,Horizon
Purdue,92,98,118,122,75,295,166,29,67,109,180,292,77,184,177,253,114,91,0,Big Ten
Quinnipiac,214,237,33,315,8,176,235,285,132,224,263,255,23,241,128,273,240,233,0,MAAC
Radford,297,321,331,79,87,181,255,15,42,129,258,217,313,282,293,314,291,140,0,Big South
Rhode Island,237,252,31,165,74,232,283,70,195,188,164,156,135,285,300,271,231,241,0,Atlantic 10
Rice,51,148,296,174,226,123,93,124,260,192,105,267,268,78,11,287,271,156,0,C-USA
Richmond,95,23,300,36,282,72,99,315,132,81,87,11,67,79,142,7,11,108,0,Atlantic 10
Rider,224,183,308,239,284,195,86,215,266,294,262,289,265,103,271,215,133,304,0,MAAC
Robert Morris,39,76,178,157,302,66,311,284,317,290,140,161,333,65,147,152,192,318,0,Horizon
Rutgers,125,69,9,117,71,294,328,224,93,160,230,54,93,286,281,92,57,129,1,Big Ten
Sacramento St.,204,45,285,72,330,73,262,230,225,200,144,119,284,48,236,34,8,241,0,Big Sky
Sacred Heart,151,150,302,291,253,27,64,240,278,274,198,307,127,208,108,300,157,176,0,NEC
Saint Francis (PA),198,223,293,241,260,108,161,187,255,267,235,240,61,294,291,240,236,297,0,NEC
Saint Joseph's,86,161,329,304,310,75,113,331,335,322,144,223,258,280,21,241,227,306,0,Atlantic 10
Saint Louis,7,14,152,62,90,76,191,8,49,31,77,73,177,122,248,89,100,68,0,Atlantic 10
Saint Mary's (CA),316,194,173,261,160,141,78,86,18,161,313,220,267,322,277,126,48,124,0,WCC
Saint Peter's,269,300,5,317,3,304,213,126,9,159,325,39,173,245,280,145,279,135,0,MAAC
Sam Houston,45,122,165,93,110,336,224,191,182,36,26,17,13,81,32,20,247,65,0,Southland
Samford,65,215,260,149,192,136,239,66,326,238,49,135,245,287,107,285,325,285,0,SoCon
San Diego St.,109,43,220,107,12,318,133,59,8,13,109,29,170,43,57,12,36,12,0,Mountain West
San Diego,170,174,135,284,314,9,317,321,304,324,281,143,332,307,292,173,179,317,0,WCC
San Francisco,263,170,158,240,249,287,145,249,141,153,164,87,114,153,6,64,68,215,0,WCC
San Jose St.,329,293,232,330,248,68,313,337,334,337,291,314,58,266,146,303,127,308,0,Mountain West
Santa Clara,251,210,73,205,69,73,248,171,185,219,216,331,94,301,313,212,163,111,0,WCC
Seattle U,283,127,125,282,91,209,85,292,122,111,123,155,130,279,94,6,17,165,0,WAC
Seton Hall,195,180,43,170,165,226,88,178,154,163,173,183,306,251,235,167,159,172,0,Big East
SFA,38,197,126,2,205,173,260,20,186,28,21,4,169,174,338,89,331,19,0,Southland
Siena,215,182,150,69,42,13,308,107,22,106,259,261,96,138,266,243,154,47,0,MAAC
SIUE,187,290,27,171,252,215,258,257,246,303,293,229,180,261,286,298,321,274,0,OVC
SMU,48,119,35,81,32,25,98,129,107,71,88,209,261,112,130,159,222,90,0,AAC
South Alabama,294,200,157,172,49,206,142,260,191,126,100,92,144,62,29,66,79,109,0,Sun Belt
South Carolina St.,333,340,224,331,334,50,333,330,315,338,334,228,279,269,213,229,338,338,0,MEAC
South Carolina,157,236,102,286,288,143,314,248,322,297,135,21,311,305,223,84,282,294,0,SEC
South Dakota St.,95,88,171,7,181,95,152,48,256,62,18,262,254,2,100,258,106,55,0,Summit League
South Dakota,112,33,266,46,100,268,20,161,228,118,64,322,246,7,155,149,19,135,0,Summit League
South Fla.,288,287,212,312,223,108,326,56,205,284,287,278,231,220,272,284,222,233,0,AAC
Southeast Mo. St.,117,226,274,229,263,311,280,111,212,239,232,127,297,106,137,263,306,239,0,OVC
Southeastern La.,330,335,262,327,329,309,268,250,310,317,249,114,286,326,218,172,318,291,0,Southland
Southern California,116,110,10,38,9,301,318,30,46,26,78,313,151,67,252,217,109,24,3,Pac-12
Southern Ill.,143,101,326,106,269,95,293,306,106,236,297,204,203,25,97,134,82,202,0,MVC
Southern Miss.,245,254,304,215,122,139,270,154,70,235,316,226,157,262,322,213,229,281,0,C-USA
Southern U.,104,249,246,217,97,127,274,97,179,209,206,33,138,244,316,230,325,226,0,SWAC
Southern Utah,100,84,239,34,135,145,53,12,150,7,3,103,122,151,47,86,96,9,0,Big Sky
St. Bonaventure,77,22,70,163,6,40,73,76,7,38,202,232,35,142,258,79,18,19,0,Atlantic 10
St. Francis Brooklyn,91,74,127,136,283,114,81,212,328,230,39,38,327,199,274,36,92,198,0,NEC
St. John's (NY),17,36,76,131,285,298,50,247,300,151,30,7,210,134,159,17,130,118,0,Big East
Stanford,231,282,137,55,72,243,147,183,151,195,211,99,172,248,321,204,286,172,0,Pac-12
Stetson,126,149,230,211,229,230,216,142,177,173,170,111,238,42,31,199,181,210,0,ASUN
Stony Brook,242,244,16,292,36,121,253,99,52,187,283,253,146,320,284,205,213,251,0,America East
Syracuse,58,28,12,168,47,153,16,265,173,102,82,34,72,118,65,40,49,91,2,ACC
TCU,177,214,129,185,240,151,276,170,202,266,273,221,165,169,228,313,242,202,0,Big 12
Temple,154,175,267,316,39,22,150,207,129,247,289,338,219,147,175,302,185,287,0,AAC
Tennessee St.,277,317,164,257,220,278,251,305,266,286,245,72,200,331,286,120,305,328,0,OVC
Tennessee Tech,99,238,279,213,328,193,271,213,302,321,275,163,266,250,124,320,319,327,0,OVC
Tennessee,67,71,19,180,21,232,56,125,26,43,152,82,103,201,242,24,118,68,0,SEC
Texas A&M,239,285,321,285,244,30,110,147,78,239,312,122,206,312,251,151,275,210,0,SEC
Texas Southern,247,304,40,146,19,264,205,34,147,108,104,103,46,336,340,221,304,79,1,SWAC
Texas St.,140,165,194,61,106,178,182,80,11,101,278,124,248,17,308,85,186,35,0,Sun Belt
Texas Tech,174,64,62,178,56,306,172,137,23,35,136,94,212,96,259,5,22,101,1,Big 12
Texas,168,221,58,92,40,325,171,54,110,75,93,163,71,86,56,285,266,48,0,Big 12
The Citadel,43,38,46,98,227,145,201,166,314,145,16,270,51,88,9,220,98,169,0,SoCon
Toledo,26,15,261,85,137,254,18,177,238,41,15,207,18,33,5,95,35,50,0,MAC
Towson,338,318,224,294,235,39,99,112,277,305,264,294,329,329,330,272,111,311,0,CAA
Troy,285,314,168,322,148,282,219,134,143,259,304,190,274,335,283,269,281,250,0,Sun Belt
Tulane,272,146,171,334,95,81,55,326,60,237,318,62,282,316,244,18,45,220,0,AAC
Tulsa,95,131,311,118,43,110,265,225,52,136,245,179,164,275,206,100,190,195,0,AAC
UAB,321,168,55,104,30,221,217,105,4,14,132,41,74,293,329,4,12,22,0,C-USA
UC Davis,310,320,224,175,296,76,12,234,209,189,151,61,255,238,302,37,250,140,0,Big West
UC Irvine,262,217,62,102,4,245,38,16,25,39,143,59,117,165,334,157,159,68,0,Big West
UC Riverside,109,83,277,128,23,116,185,69,28,68,200,278,76,39,30,225,84,96,0,Big West
UC Santa Barbara,22,10,224,22,102,189,46,32,20,11,63,74,140,125,231,29,26,14,0,Big West
UCF,223,274,134,228,159,125,95,238,145,232,269,132,120,93,112,266,276,195,0,AAC
UCLA,130,35,223,63,204,315,155,64,115,93,114,303,178,36,217,106,13,59,5,Pac-12
UConn,191,115,6,204,63,201,124,38,40,59,156,201,97,179,227,100,67,83,0,Big East
UIC,144,162,170,232,203,153,305,261,231,272,256,340,22,219,91,322,182,233,0,Horizon
UIW,233,255,324,144,289,133,194,289,213,255,254,275,29,30,132,254,243,261,0,Southland
ULM,131,141,209,280,189,203,193,328,131,273,314,71,305,161,148,93,163,301,0,Sun Belt
UMass Lowell,279,295,80,99,140,270,300,141,192,234,244,294,68,128,250,321,263,195,0,America East
UMBC,306,262,332,177,16,53,167,101,43,104,219,288,129,158,201,209,155,50,0,America East
UNC Asheville,212,267,44,29,228,90,336,291,243,186,115,103,101,76,99,238,294,176,0,Big South
UNC Greensboro,225,107,85,267,78,330,250,91,86,82,122,64,63,314,135,16,31,50,0,SoCon
UNCW,238,121,115,187,306,33,30,280,262,140,58,218,78,131,141,31,42,231,0,CAA
UNI,172,173,252,161,258,111,252,108,200,227,220,173,124,230,155,226,172,241,0,MVC
UNLV,171,138,213,143,99,292,176,67,92,156,223,177,303,107,75,196,113,210,0,Mountain West
USC Upstate,251,261,250,253,315,182,130,311,272,310,286,194,249,172,157,237,232,315,0,Big South
UT Arlington,127,97,21,306,123,206,75,242,180,121,107,24,281,82,37,33,84,176,0,Sun Belt
UT Martin,250,270,245,319,332,189,135,310,303,328,299,85,314,184,211,168,244,277,0,OVC
Utah St.,24,85,13,133,10,213,125,2,16,25,132,148,150,194,259,187,218,58,0,Mountain West
Utah Valley,11,107,30,30,141,195,330,27,270,202,98,282,221,129,325,330,287,176,0,WAC
Utah,54,66,138,45,234,173,7,269,161,146,146,270,292,92,210,124,122,194,0,Pac-12
UTEP,259,120,218,250,173,177,54,217,117,148,186,190,228,224,187,58,27,176,0,C-USA
UTRGV,52,152,49,302,34,153,327,205,97,99,138,10,19,324,237,14,277,198,0,WAC
UTSA,73,41,161,124,121,276,34,123,254,85,32,197,184,181,103,57,65,127,0,C-USA
Valparaiso,210,151,128,269,183,237,99,295,102,245,306,159,149,317,226,132,107,267,0,MVC
Vanderbilt,208,211,242,226,272,218,76,221,234,213,155,103,191,117,25,179,210,262,0,SEC
VCU,156,216,4,103,33,289,36,197,47,70,158,5,30,210,253,61,268,31,0,Atlantic 10
Vermont,102,90,242,60,35,15,17,60,24,29,120,294,53,137,120,138,102,68,0,America East
Villanova,60,2,322,95,206,121,31,148,63,44,84,290,222,100,28,27,2,35,2,Big East
Virginia Tech,94,59,81,110,129,82,209,106,56,77,149,310,141,95,84,142,63,60,0,ACC
Virginia,120,8,39,32,73,40,3,113,6,50,251,304,194,28,63,171,3,35,0,ACC
VMI,40,49,178,52,144,84,26,119,289,112,22,276,182,18,2,299,122,169,0,SoCon
Wagner,193,143,255,164,175,149,140,71,127,141,174,76,237,265,295,76,105,87,0,NEC
Wake Forest,284,272,293,300,305,86,104,233,222,288,280,200,323,124,44,264,201,297,0,ACC
Washington St.,236,297,116,295,68,299,173,74,90,170,242,198,60,154,124,293,302,172,0,Pac-12
Washington,313,303,103,254,259,272,186,333,308,320,257,216,250,193,138,265,203,326,0,Pac-12
Weber St.,56,67,178,3,130,105,10,131,142,12,9,144,195,8,69,82,121,30,0,Big Sky
West Virginia,108,79,211,233,224,274,132,98,224,87,43,56,166,56,153,28,84,77,1,Big 12
Western Caro.,162,201,224,90,294,248,109,198,320,252,71,301,296,152,72,297,230,239,0,SoCon
Western Ill.,328,301,176,313,318,232,154,138,324,292,120,278,337,274,184,222,158,283,0,Summit League
Western Ky.,136,191,28,116,115,156,9,26,104,98,127,171,302,130,259,242,241,34,0,C-USA
Western Mich.,275,294,311,212,174,65,324,262,221,312,327,327,64,202,229,335,264,308,0,MAC
Wichita St.,181,86,94,310,22,60,257,237,72,100,163,206,15,176,91,78,43,32,0,AAC
William & Mary,314,302,150,301,257,14,52,258,217,302,308,277,111,333,297,292,202,231,0,CAA
Winthrop,60,128,281,80,164,255,236,9,81,17,31,68,95,110,67,75,222,3,0,Big South
Wisconsin,155,11,66,248,114,304,29,231,41,88,204,250,163,55,51,47,1,126,1,Big Ten
Wofford,75,94,311,44,182,111,189,119,99,69,94,147,176,90,7,164,139,99,0,SoCon
Wright St.,47,78,107,19,20,47,117,6,88,8,7,227,31,41,151,235,176,25,0,Horizon
Wyoming,106,51,295,109,326,269,134,300,282,172,54,237,136,84,12,87,47,135,0,Mountain West
Xavier,7,5,60,76,61,44,220,150,176,105,83,117,188,229,123,161,44,105,0,Big East
Youngstown St.,190,105,334,234,271,221,106,122,229,151,90,222,262,299,208,32,59,140,0,Horizon
